Id,prediction
8947,0
8948,0
8949,0
8950,1
8951,1
8952,0
8953,0
8954,1
8955,0
8956,0
8957,1
8958,0
8959,1
8960,0
8961,1
8962,1
8963,1
8964,1
8965,0
8966,1
8967,0
8968,0
8969,1
8970,0
8971,0
8972,0
8973,1
8974,0
8975,0
8976,0
8977,1
8978,1
8979,0
8980,0
8981,0
8982,1
8983,1
8984,1
8985,1
8986,0
8987,1
8988,1
8989,1
8990,0
8991,0
8992,0
8993,1
8994,0
8995,0
8996,0
8997,1
8998,0
8999,1
9000,0
9001,0
9002,1
9003,0
9004,1
9005,1
9006,1
9007,0
9008,1
9009,1
9010,1
9011,0
9012,1
9013,0
9014,1
9015,1
9016,0
9017,1
9018,0
9019,1
9020,0
9021,1
9022,0
9023,1
9024,0
9025,0
9026,1
9027,1
9028,0
9029,1
9030,1
9031,0
9032,1
9033,1
9034,1
9035,0
9036,0
9037,1
9038,0
9039,0
9040,1
9041,0
9042,1
9043,1
9044,0
9045,1
9046,1
9047,1
9048,1
9049,1
9050,1
9051,1
9052,1
9053,0
9054,1
9055,1
9056,0
9057,1
9058,1
9059,1
9060,1
9061,0
9062,0
9063,1
9064,0
9065,1
9066,0
9067,0
9068,0
9069,0
9070,1
9071,1
9072,1
9073,0
9074,0
9075,0
9076,0
9077,0
9078,1
9079,0
9080,0
9081,1
9082,1
9083,0
9084,1
9085,1
9086,1
9087,1
9088,0
9089,0
9090,0
9091,1
9092,1
9093,0
9094,1
9095,1
9096,0
9097,0
9098,0
9099,1
9100,0
9101,0
9102,1
9103,0
9104,0
9105,1
9106,0
9107,0
9108,1
9109,0
9110,0
9111,0
9112,1
9113,0
9114,1
9115,0
9116,1
9117,1
9118,1
9119,1
9120,1
9121,0
9122,1
9123,0
9124,0
9125,1
9126,0
9127,0
9128,0
9129,1
9130,1
9131,0
9132,0
9133,1
9134,0
9135,1
9136,1
9137,1
9138,0
9139,0
9140,1
9141,0
9142,0
9143,1
9144,1
9145,1
9146,0
9147,1
9148,0
9149,0
9150,0
9151,1
9152,0
9153,1
9154,0
9155,1
9156,1
9157,0
9158,1
9159,1
9160,1
9161,0
9162,1
9163,1
9164,0
9165,1
9166,1
9167,1
9168,0
9169,1
9170,0
9171,0
9172,0
9173,1
9174,1
9175,0
9176,1
9177,0
9178,0
9179,1
9180,1
9181,1
9182,1
9183,0
9184,1
9185,0
9186,1
9187,0
9188,0
9189,1
9190,0
9191,1
9192,0
9193,0
9194,1
9195,1
9196,1
9197,1
9198,1
9199,0
9200,0
9201,1
9202,0
9203,1
9204,1
9205,1
9206,0
9207,1
9208,1
9209,0
9210,1
9211,1
9212,0
9213,1
9214,1
9215,1
9216,1
9217,1
9218,1
9219,1
9220,1
9221,1
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,1
9230,0
9231,0
9232,1
9233,1
9234,0
9235,0
9236,1
9237,0
9238,1
9239,1
9240,0
9241,0
9242,1
9243,0
9244,0
9245,0
9246,1
9247,1
9248,0
9249,0
9250,0
9251,0
9252,1
9253,0
9254,1
9255,0
9256,0
9257,1
9258,0
9259,1
9260,0
9261,1
9262,0
9263,0
9264,0
9265,1
9266,1
9267,0
9268,1
9269,1
9270,0
9271,1
9272,0
9273,0
9274,1
9275,1
9276,0
9277,0
9278,0
9279,1
9280,0
9281,0
9282,1
9283,1
9284,1
9285,0
9286,0
9287,1
9288,0
9289,0
9290,0
9291,1
9292,1
9293,0
9294,0
9295,1
9296,0
9297,1
9298,1
9299,1
9300,0
9301,1
9302,0
9303,0
9304,1
9305,0
9306,1
9307,0
9308,1
9309,1
9310,1
9311,1
9312,1
9313,0
9314,0
9315,1
9316,1
9317,0
9318,0
9319,0
9320,0
9321,0
9322,0
9323,1
9324,0
9325,1
9326,1
9327,1
9328,0
9329,0
9330,1
9331,0
9332,1
9333,0
9334,1
9335,1
9336,0
9337,1
9338,1
9339,0
9340,1
9341,1
9342,0
9343,1
9344,0
9345,0
9346,0
9347,0
9348,0
9349,1
9350,1
9351,1
9352,0
9353,1
9354,1
9355,1
9356,0
9357,0
9358,1
9359,1
9360,0
9361,1
9362,0
9363,1
9364,1
9365,0
9366,1
9367,1
9368,0
9369,0
9370,1
9371,1
9372,0
9373,0
9374,0
9375,1
9376,1
9377,0
9378,0
9379,1
9380,0
9381,1
9382,1
9383,1
9384,1
9385,0
9386,0
9387,0
9388,1
9389,0
9390,1
9391,0
9392,1
9393,1
9394,1
9395,0
9396,0
9397,0
9398,1
9399,1
9400,0
9401,1
9402,0
9403,0
9404,1
9405,0
9406,1
9407,1
9408,1
9409,0
9410,1
9411,0
9412,1
9413,1
9414,1
9415,0
9416,1
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,1
9424,1
9425,0
9426,0
9427,0
9428,0
9429,1
9430,1
9431,0
9432,0
9433,0
9434,1
9435,1
9436,0
9437,0
9438,1
9439,1
9440,0
9441,1
9442,1
9443,1
9444,1
9445,0
9446,1
9447,1
9448,1
9449,1
9450,1
9451,1
9452,1
9453,1
9454,0
9455,0
9456,0
9457,1
9458,0
9459,1
9460,0
9461,0
9462,0
9463,0
9464,0
9465,0
9466,1
9467,0
9468,0
9469,1
9470,0
9471,0
9472,0
9473,1
9474,1
9475,1
9476,0
9477,1
9478,1
9479,1
9480,0
9481,0
9482,0
9483,0
9484,0
9485,1
9486,1
9487,1
9488,0
9489,0
9490,0
9491,1
9492,0
9493,0
9494,0
9495,1
9496,0
9497,0
9498,0
9499,0
9500,1
9501,1
9502,1
9503,1
9504,1
9505,1
9506,1
9507,0
9508,1
9509,1
9510,0
9511,1
9512,0
9513,1
9514,1
9515,0
9516,1
9517,1
9518,1
9519,0
9520,1
9521,1
9522,1
9523,0
9524,1
9525,1
9526,0
9527,1
9528,1
9529,0
9530,1
9531,0
9532,0
9533,0
9534,0
9535,1
9536,1
9537,0
9538,1
9539,1
9540,1
9541,0
9542,0
9543,0
9544,0
9545,1
9546,1
9547,0
9548,0
9549,0
9550,0
9551,0
9552,1
9553,0
9554,1
9555,0
9556,0
9557,0
9558,1
9559,0
9560,0
9561,0
9562,1
9563,1
9564,1
9565,1
9566,0
9567,0
9568,0
9569,0
9570,1
9571,1
9572,0
9573,1
9574,1
9575,1
9576,1
9577,1
9578,1
9579,1
9580,1
9581,1
9582,1
9583,0
9584,0
9585,1
9586,1
9587,0
9588,1
9589,0
9590,1
9591,1
9592,0
9593,0
9594,1
9595,0
9596,0
9597,1
9598,0
9599,0
9600,1
9601,0
9602,1
9603,0
9604,1
9605,0
9606,1
9607,1
9608,1
9609,1
9610,0
9611,0
9612,0
9613,0
9614,0
9615,1
9616,0
9617,1
9618,1
9619,1
9620,0
9621,0
9622,0
9623,1
9624,0
9625,0
9626,1
9627,1
9628,0
9629,0
9630,1
9631,1
9632,1
9633,0
9634,0
9635,0
9636,1
9637,0
9638,1
9639,1
9640,0
9641,1
9642,0
9643,0
9644,0
9645,1
9646,1
9647,1
9648,0
9649,0
9650,0
9651,1
9652,1
9653,0
9654,1
9655,0
9656,1
9657,1
9658,1
9659,0
9660,1
9661,1
9662,1
9663,0
9664,0
9665,0
9666,0
9667,1
9668,0
9669,0
9670,1
9671,1
9672,0
9673,1
9674,0
9675,1
9676,0
9677,1
9678,0
9679,0
9680,0
9681,1
9682,0
9683,1
9684,1
9685,0
9686,0
9687,0
9688,0
9689,0
9690,0
9691,0
9692,0
9693,0
9694,0
9695,0
9696,0
9697,1
9698,0
9699,1
9700,1
9701,1
9702,0
9703,0
9704,0
9705,1
9706,1
9707,1
9708,1
9709,1
9710,1
9711,1
9712,0
9713,0
9714,1
9715,0
9716,0
9717,1
9718,0
9719,1
9720,1
9721,0
9722,0
9723,1
9724,1
9725,0
9726,1
9727,0
9728,0
9729,0
9730,0
9731,1
9732,1
9733,0
9734,1
9735,0
9736,1
9737,0
9738,1
9739,0
9740,0
9741,1
9742,1
9743,0
9744,0
9745,1
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,1
9754,1
9755,1
9756,1
9757,1
9758,1
9759,0
9760,0
9761,0
9762,1
9763,1
9764,1
9765,0
9766,1
9767,0
9768,1
9769,0
9770,1
9771,1
9772,1
9773,1
9774,0
9775,0
9776,0
9777,0
9778,1
9779,0
9780,1
9781,1
9782,0
9783,1
9784,0
9785,1
9786,1
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,1
9794,0
9795,0
9796,0
9797,0
9798,0
9799,1
9800,1
9801,1
9802,0
9803,0
9804,1
9805,1
9806,0
9807,0
9808,1
9809,1
9810,1
9811,1
9812,1
9813,0
9814,0
9815,1
9816,1
9817,0
9818,1
9819,1
9820,1
9821,1
9822,1
9823,0
9824,0
9825,0
9826,0
9827,0
9828,1
9829,1
9830,1
9831,0
9832,0
9833,1
9834,0
9835,1
9836,0
9837,0
9838,0
9839,1
9840,0
9841,0
9842,1
9843,1
9844,1
9845,0
9846,0
9847,0
9848,1
9849,0
9850,1
9851,1
9852,0
9853,0
9854,1
9855,1
9856,0
9857,1
9858,0
9859,0
9860,0
9861,1
9862,1
9863,0
9864,0
9865,1
9866,0
9867,0
9868,0
9869,1
9870,0
9871,0
9872,1
9873,0
9874,0
9875,0
9876,1
9877,1
9878,0
9879,1
9880,1
9881,0
9882,0
9883,0
9884,1
9885,1
9886,0
9887,1
9888,1
9889,0
9890,1
9891,0
9892,1
9893,0
9894,0
9895,1
9896,1
9897,1
9898,0
9899,0
9900,0
9901,0
9902,1
9903,0
9904,1
9905,0
9906,0
9907,0
9908,1
9909,1
9910,0
9911,1
9912,0
9913,0
9914,0
9915,0
9916,0
9917,1
9918,1
9919,0
9920,1
9921,1
9922,1
9923,1
9924,0
9925,1
9926,1
9927,0
9928,0
9929,1
9930,0
9931,0
9932,0
9933,0
9934,1
9935,1
9936,0
9937,1
9938,0
9939,0
9940,1
9941,1
9942,0
9943,1
9944,0
9945,0
9946,1
9947,1
9948,0
9949,1
9950,0
9951,0
9952,0
9953,1
9954,0
9955,0
9956,1
9957,1
9958,1
9959,0
9960,0
9961,1
9962,1
9963,1
9964,0
9965,0
9966,0
9967,1
9968,1
9969,1
9970,0
9971,1
9972,1
9973,1
9974,0
9975,1
9976,1
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,1
9985,1
9986,0
9987,0
9988,1
9989,1
9990,1
9991,0
9992,1
9993,0
9994,0
9995,0
9996,1
9997,0
9998,0
9999,1
10000,1
10001,0
10002,1
10003,0
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,1
10011,0
10012,1
10013,0
10014,0
10015,1
10016,1
10017,0
10018,1
10019,1
10020,1
10021,1
10022,1
10023,0
10024,1
10025,1
10026,0
10027,1
10028,1
10029,1
10030,0
10031,1
10032,0
10033,1
10034,1
10035,0
10036,1
10037,0
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,1
10045,1
10046,0
10047,0
10048,0
10049,1
10050,1
10051,0
10052,1
10053,0
10054,0
10055,1
10056,1
10057,1
10058,0
10059,1
10060,0
10061,0
10062,0
10063,0
10064,1
10065,0
10066,0
10067,0
10068,1
10069,0
10070,0
10071,0
10072,0
10073,1
10074,1
10075,1
10076,0
10077,0
10078,0
10079,1
10080,1
10081,0
10082,1
10083,1
10084,0
10085,0
10086,0
10087,0
10088,0
10089,0
10090,0
10091,0
10092,1
10093,1
10094,0
10095,0
10096,0
10097,0
10098,1
10099,1
10100,1
10101,0
10102,0
10103,1
10104,0
10105,0
10106,0
10107,1
10108,0
10109,0
10110,0
10111,1
10112,0
10113,0
10114,1
10115,0
10116,0
10117,1
10118,0
10119,0
10120,0
10121,0
10122,1
10123,1
10124,1
10125,0
10126,0
10127,0
10128,1
10129,0
10130,1
10131,0
10132,1
10133,0
10134,0
10135,0
10136,1
10137,0
10138,0
10139,0
10140,1
10141,0
10142,1
10143,0
10144,1
10145,1
10146,1
10147,1
10148,0
10149,0
10150,1
10151,0
10152,0
10153,1
10154,1
10155,0
10156,1
10157,1
10158,0
10159,0
10160,1
10161,0
10162,0
10163,1
10164,1
10165,1
10166,0
10167,1
10168,0
10169,1
10170,1
10171,1
10172,1
10173,1
10174,1
10175,1
10176,1
10177,1
10178,0
10179,1
10180,1
10181,0
10182,0
10183,0
10184,0
10185,0
10186,1
10187,1
10188,0
10189,1
10190,0
10191,1
10192,1
10193,1
10194,0
10195,0
10196,0
10197,1
10198,1
10199,0
10200,1
10201,1
10202,1
10203,0
10204,0
10205,1
10206,1
10207,0
10208,0
10209,1
10210,1
10211,1
10212,1
10213,0
10214,1
10215,1
10216,0
10217,0
10218,1
10219,1
10220,1
10221,0
10222,1
10223,1
10224,0
10225,1
10226,1
10227,0
10228,1
10229,0
10230,1
10231,0
10232,0
10233,1
10234,1
10235,1
10236,0
10237,1
10238,0
10239,1
10240,0
10241,1
10242,1
10243,0
10244,0
10245,0
10246,1
10247,1
10248,0
10249,0
10250,0
10251,0
10252,0
10253,1
10254,0
10255,1
10256,0
10257,0
10258,1
10259,0
10260,0
10261,0
10262,1
10263,0
10264,0
10265,1
10266,1
10267,1
10268,1
10269,1
10270,1
10271,1
10272,1
10273,0
10274,1
10275,0
10276,0
10277,0
10278,1
10279,0
10280,0
10281,0
10282,0
10283,0
10284,0
10285,0
10286,1
10287,0
10288,1
10289,1
10290,0
10291,1
10292,0
10293,1
10294,0
10295,1
10296,0
10297,0
10298,1
10299,0
10300,1
10301,0
10302,1
10303,0
10304,0
10305,1
10306,0
10307,1
10308,0
10309,0
10310,1
10311,0
10312,0
10313,1
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,0
10321,0
10322,1
10323,1
10324,1
10325,1
10326,0
10327,1
10328,1
10329,0
10330,0
10331,0
10332,1
10333,0
10334,0
10335,0
10336,0
10337,0
10338,1
10339,0
10340,0
10341,0
10342,0
10343,1
10344,1
10345,1
10346,1
10347,0
10348,0
10349,0
10350,0
10351,1
10352,1
10353,1
10354,1
10355,1
10356,0
10357,1
10358,1
10359,0
10360,1
10361,0
10362,0
10363,1
10364,0
10365,0
10366,1
10367,1
10368,0
10369,0
10370,0
10371,1
10372,1
10373,0
10374,0
10375,1
10376,0
10377,0
10378,0
10379,1
10380,0
10381,1
10382,0
10383,1
10384,0
10385,1
10386,0
10387,1
10388,1
10389,0
10390,1
10391,0
10392,1
10393,0
10394,0
10395,0
10396,1
10397,1
10398,1
10399,1
10400,1
10401,1
10402,0
10403,0
10404,0
10405,1
10406,0
10407,1
10408,1
10409,0
10410,0
10411,0
10412,1
10413,0
10414,0
10415,1
10416,0
10417,1
10418,0
10419,1
10420,0
10421,1
10422,0
10423,1
10424,0
10425,1
10426,1
10427,0
10428,0
10429,0
10430,0
10431,0
10432,0
10433,1
10434,0
10435,1
10436,0
10437,1
10438,0
10439,1
10440,0
10441,1
10442,0
10443,0
10444,0
10445,1
10446,0
10447,1
10448,0
10449,0
10450,1
10451,1
10452,1
10453,1
10454,0
10455,1
10456,0
10457,1
10458,1
10459,1
10460,1
10461,1
10462,1
10463,0
10464,1
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,1
10472,1
10473,1
10474,0
10475,1
10476,1
10477,1
10478,1
10479,1
10480,0
10481,1
10482,0
10483,1
10484,0
10485,1
10486,0
10487,0
10488,1
10489,0
10490,0
10491,0
10492,1
10493,1
10494,0
10495,0
10496,1
10497,0
10498,0
10499,1
10500,1
10501,0
10502,1
10503,1
10504,1
10505,0
10506,0
10507,0
10508,1
10509,0
10510,1
10511,0
10512,1
10513,1
10514,1
10515,1
10516,0
10517,1
10518,0
10519,0
10520,0
10521,0
10522,1
10523,0
10524,1
10525,1
10526,0
10527,1
10528,0
10529,1
10530,0
10531,1
10532,0
10533,0
10534,1
10535,1
10536,0
10537,1
10538,0
10539,1
10540,1
10541,1
10542,1
10543,0
10544,0
10545,1
10546,1
10547,0
10548,0
10549,1
10550,0
10551,0
10552,1
10553,0
10554,0
10555,0
10556,0
10557,0
10558,1
10559,0
10560,1
10561,0
10562,0
10563,0
10564,0
10565,1
10566,0
10567,0
10568,0
10569,0
10570,1
10571,1
10572,1
10573,1
10574,1
10575,1
10576,0
10577,1
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,1
10585,0
10586,0
10587,0
10588,0
10589,1
10590,0
10591,1
10592,0
10593,0
10594,0
10595,1
10596,1
10597,0
10598,1
10599,1
10600,0
10601,0
10602,1
10603,1
10604,0
10605,0
10606,1
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,1
10615,1
10616,1
10617,1
10618,1
10619,0
10620,0
10621,1
10622,1
10623,1
10624,1
10625,1
10626,1
10627,0
10628,1
10629,0
10630,1
10631,0
10632,0
10633,1
10634,0
10635,1
10636,0
10637,0
10638,0
10639,1
10640,0
10641,1
10642,0
10643,0
10644,0
10645,1
10646,1
10647,0
10648,1
10649,0
10650,0
10651,0
10652,1
10653,0
10654,1
10655,0
10656,0
10657,0
10658,0
10659,0
10660,1
10661,0
10662,0
10663,0
10664,0
10665,0
10666,1
10667,0
10668,1
10669,0
10670,0
10671,1
10672,1
10673,0
10674,0
10675,0
10676,0
10677,0
10678,1
10679,1
10680,1
10681,1
10682,1
10683,0
10684,0
10685,0
10686,0
10687,0
10688,0
10689,1
10690,0
10691,1
10692,0
10693,1
10694,1
10695,0
10696,1
10697,1
10698,1
10699,1
10700,0
10701,1
10702,0
10703,1
10704,1
10705,0
10706,0
10707,1
10708,0
10709,1
10710,0
10711,1
10712,0
10713,0
10714,0
10715,1
10716,0
10717,1
10718,1
10719,1
10720,0
10721,1
10722,0
10723,0
10724,1
10725,0
10726,1
10727,1
10728,0
10729,1
10730,0
10731,1
10732,1
10733,0
10734,1
10735,0
10736,0
10737,1
10738,1
10739,0
10740,1
10741,1
10742,1
10743,0
10744,1
10745,1
10746,1
10747,1
10748,0
10749,0
10750,1
10751,0
10752,1
10753,0
10754,1
10755,1
10756,0
10757,1
10758,0
10759,0
10760,1
10761,1
10762,1
10763,1
10764,1
10765,0
10766,1
10767,0
10768,1
10769,1
10770,1
10771,0
10772,0
10773,0
10774,0
10775,1
10776,0
10777,0
10778,0
10779,0
10780,0
10781,0
10782,0
10783,0
10784,1
10785,1
10786,0
10787,0
10788,0
10789,1
10790,1
10791,1
10792,1
10793,1
10794,1
10795,0
10796,1
10797,0
10798,0
10799,0
10800,1
10801,1
10802,1
10803,1
10804,1
10805,1
10806,0
10807,0
10808,0
10809,0
10810,0
10811,1
10812,1
10813,1
10814,0
10815,0
10816,0
10817,0
10818,1
10819,1
10820,1
10821,0
10822,0
10823,1
10824,1
10825,0
10826,0
10827,0
10828,0
10829,1
10830,1
10831,0
10832,1
10833,1
10834,0
10835,0
10836,1
10837,1
10838,1
10839,1
10840,0
10841,0
10842,0
10843,1
10844,0
10845,1
10846,0
10847,1
10848,1
10849,1
10850,0
10851,1
10852,0
10853,1
10854,1
10855,0
10856,0
10857,0
10858,0
10859,1
10860,0
10861,1
10862,0
10863,1
10864,0
10865,0
10866,0
10867,1
10868,1
10869,0
10870,1
10871,1
10872,0
10873,0
10874,0
10875,0
10876,1
10877,0
10878,0
10879,1
10880,1
10881,1
10882,0
10883,1
10884,0
10885,0
10886,0
10887,1
10888,0
10889,0
10890,0
10891,1
10892,0
10893,1
10894,1
10895,0
10896,1
10897,1
10898,1
10899,0
10900,1
10901,1
10902,0
10903,1
10904,1
10905,0
10906,1
10907,0
10908,0
10909,0
10910,0
10911,0
10912,1
10913,1
10914,1
10915,0
10916,0
10917,0
10918,1
10919,1
10920,0
10921,0
10922,0
10923,0
10924,1
10925,1
10926,1
10927,0
10928,0
10929,1
10930,0
10931,0
10932,1
10933,1
10934,1
10935,1
10936,0
10937,1
10938,0
10939,1
10940,0
10941,0
10942,0
10943,1
10944,0
10945,0
10946,0
10947,1
10948,1
10949,0
10950,1
10951,1
10952,1
10953,0
10954,0
10955,0
10956,0
10957,1
10958,0
10959,0
10960,0
10961,1
10962,0
10963,0
10964,1
10965,1
10966,0
10967,0
10968,1
10969,1
10970,0
10971,0
10972,0
10973,1
10974,1
10975,1
10976,0
10977,0
10978,1
10979,0
10980,1
10981,1
10982,0
10983,1
10984,1
10985,0
10986,1
10987,1
10988,1
10989,0
10990,1
10991,1
10992,0
10993,0
10994,0
10995,0
10996,1
10997,1
10998,0
10999,0
11000,1
11001,1
11002,1
11003,1
11004,1
11005,0
11006,0
11007,0
11008,0
11009,0
11010,1
11011,1
11012,0
11013,0
11014,1
11015,1
11016,1
11017,1
11018,1
11019,1
11020,1
11021,1
11022,0
11023,1
11024,1
11025,0
11026,0
11027,0
11028,1
11029,1
11030,0
11031,0
11032,1
11033,0
11034,1
11035,1
11036,0
11037,0
11038,0
11039,1
11040,1
11041,0
11042,1
11043,0
11044,1
11045,0
11046,1
11047,1
11048,0
11049,1
11050,1
11051,0
11052,0
11053,0
11054,0
11055,1
11056,0
11057,1
11058,0
11059,1
11060,1
11061,1
11062,0
11063,0
11064,0
11065,1
11066,0
11067,1
11068,0
11069,1
11070,0
11071,0
11072,1
11073,0
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,1
11081,0
11082,1
11083,0
11084,1
11085,0
11086,0
11087,0
11088,1
11089,1
11090,0
11091,0
11092,0
11093,0
11094,1
11095,0
11096,1
11097,1
11098,1
11099,1
11100,0
11101,1
11102,0
11103,1
11104,0
11105,1
11106,1
11107,1
11108,0
11109,0
11110,0
11111,1
11112,1
11113,1
11114,0
11115,1
11116,1
11117,1
11118,1
11119,0
11120,1
11121,1
11122,1
11123,1
11124,1
11125,0
11126,1
11127,1
11128,0
11129,1
11130,0
11131,1
11132,0
11133,1
11134,1
11135,0
11136,1
11137,1
11138,0
11139,1
11140,0
11141,0
11142,1
11143,1
11144,1
11145,1
11146,1
11147,0
11148,0
11149,1
11150,1
11151,1
11152,0
11153,1
11154,0
11155,1
11156,1
11157,0
11158,1
11159,0
11160,0
11161,1
11162,0
11163,0
11164,1
11165,1
11166,1
11167,1
11168,1
11169,0
11170,1
11171,1
11172,0
11173,1
11174,1
11175,1
11176,0
11177,0
11178,1
11179,1
11180,0
11181,1
11182,1
11183,1
11184,0
11185,1
11186,1
11187,0
11188,0
11189,1
11190,0
11191,1
11192,0
11193,0
11194,1
11195,0
11196,1
11197,1
11198,1
11199,0
11200,1
11201,0
11202,1
11203,1
11204,0
11205,0
11206,0
11207,1
11208,1
11209,1
11210,1
11211,0
11212,1
11213,0
11214,0
11215,1
11216,1
11217,0
11218,1
11219,0
11220,1
11221,1
11222,0
11223,1
11224,0
11225,1
11226,0
11227,1
11228,0
11229,1
11230,0
11231,1
11232,0
11233,1
11234,1
11235,1
11236,1
11237,0
11238,1
11239,0
11240,0
11241,1
11242,0
11243,0
11244,1
11245,0
11246,1
11247,1
11248,0
11249,1
11250,0
11251,1
11252,0
11253,0
11254,0
11255,0
11256,1
11257,1
11258,0
11259,1
11260,0
11261,1
11262,0
11263,0
11264,1
11265,0
11266,1
11267,1
11268,1
11269,1
11270,0
11271,1
11272,1
11273,0
11274,1
11275,0
11276,1
11277,1
11278,1
11279,1
11280,0
11281,0
11282,0
11283,1
11284,0
11285,1
11286,0
11287,1
11288,1
11289,0
11290,0
11291,0
11292,0
11293,0
11294,1
11295,1
11296,0
11297,1
11298,0
11299,0
11300,0
11301,1
11302,0
11303,0
11304,0
11305,0
11306,1
11307,1
11308,0
11309,1
11310,0
11311,1
11312,0
11313,0
11314,1
11315,1
11316,1
11317,1
11318,0
11319,1
11320,0
11321,1
11322,0
11323,1
11324,0
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,1
11333,1
11334,1
11335,1
11336,0
11337,1
11338,0
11339,1
11340,0
11341,1
11342,1
11343,0
11344,1
11345,1
11346,0
11347,0
11348,0
11349,0
11350,0
11351,1
11352,0
11353,0
11354,1
11355,0
11356,1
11357,0
11358,1
11359,0
11360,0
11361,0
11362,0
11363,0
11364,1
11365,1
11366,1
11367,0
11368,1
11369,1
11370,0
11371,0
11372,0
11373,0
11374,1
11375,1
11376,0
11377,1
11378,1
11379,0
11380,0
11381,1
11382,1
11383,1
11384,1
11385,0
11386,0
11387,0
11388,0
11389,1
11390,1
11391,0
11392,1
11393,1
11394,1
11395,1
11396,0
11397,1
11398,0
11399,0
11400,0
11401,1
11402,0
11403,1
11404,0
11405,1
11406,1
11407,1
11408,0
11409,1
11410,0
11411,1
11412,1
11413,1
11414,0
11415,1
11416,1
11417,1
11418,0
11419,1
11420,0
11421,0
11422,1
11423,1
11424,0
11425,1
11426,0
11427,1
11428,1
11429,1
11430,0
11431,1
11432,0
11433,1
11434,1
11435,1
11436,1
11437,0
11438,1
11439,1
11440,0
11441,0
11442,1
11443,0
11444,0
11445,0
11446,1
11447,1
11448,0
11449,0
11450,0
11451,1
11452,1
11453,1
11454,1
11455,1
11456,1
11457,0
11458,1
11459,0
11460,1
11461,0
11462,0
11463,0
11464,1
11465,0
11466,0
11467,1
11468,0
11469,0
11470,0
11471,1
11472,0
11473,1
11474,1
11475,1
11476,1
11477,0
11478,1
11479,0
11480,0
11481,0
11482,1
11483,1
11484,1
11485,1
11486,0
11487,1
11488,0
11489,0
11490,0
11491,1
11492,0
11493,1
11494,0
11495,1
11496,1
11497,1
11498,0
11499,1
11500,0
11501,1
11502,1
11503,0
11504,1
11505,0
11506,0
11507,1
11508,0
11509,0
11510,0
11511,0
11512,0
11513,0
11514,1
11515,1
11516,1
11517,0
11518,0
11519,1
11520,0
11521,0
11522,1
11523,0
11524,1
11525,0
11526,0
11527,0
11528,0
11529,0
11530,1
11531,1
11532,1
11533,0
11534,1
11535,1
11536,1
11537,0
11538,0
11539,0
11540,1
11541,0
11542,1
11543,1
11544,1
11545,0
11546,1
11547,1
11548,0
11549,0
11550,0
11551,1
11552,1
11553,0
11554,1
11555,0
11556,1
11557,1
11558,1
11559,0
11560,0
11561,1
11562,0
11563,0
11564,0
11565,0
11566,1
11567,1
11568,0
11569,1
11570,1
11571,1
11572,1
11573,1
11574,1
11575,0
11576,1
